uniprot_ac,interpro_ac,name,source_database,type,integrated_into,integrated_signatures,go_terms,protein_length,matches
P9WFT5,IPR018163,"Threonyl/alanyl tRNA synthetase, class II-like, putative editing domain superfamily",interpro,homologous_superfamily,,SSF55186,GO:0000166,692,78..266
P9WFT5,IPR033728,Threonine-tRNA ligase catalytic core domain,interpro,domain,,cd00771,,692,269..580
P9WFT5,IPR036621,Anticodon-binding domain superfamily,interpro,homologous_superfamily,,G3DSA:3.40.50.800,,692,574..684
P9WFT5,IPR045864,Class II Aminoacyl-tRNA synthetase/Biotinyl protein ligase (BPL) and lipoyl protein ligase (LPL),interpro,homologous_superfamily,,"G3DSA:3.30.930.10,SSF55681",,692,251..573
P9WFT5,IPR047246,"Threonine-tRNA ligase, class IIa, anticodon-binding domain",interpro,domain,,cd00860,,692,580..664
P9WFT5,MF_00184,Threonine--tRNA ligase [thrS],hamap,family,IPR002320,,,692,79..675
P9WFT5,PF00587,"tRNA synthetase class II core domain (G, H, P, S and T)",pfam,domain,IPR002314,,,692,364..570
P9WFT5,PF03129,Anticodon binding domain,pfam,domain,IPR004154,,,692,582..671
P9WFT5,PF07973,Threonyl and Alanyl tRNA synthetase second additional domain,pfam,domain,IPR012947,,,692,204..245
P9WFT5,PR01047,TRNASYNTHTHR,prints,family,IPR002320,,,692,"369..397,402..425,505..533,548..561,575..587"
P9WFT5,PS50862,Aminoacyl-transfer RNA synthetases class-II family profile,profile,domain,IPR006195,,,692,256..575
P9WFT5,PS51880,TGS domain profile,profile,domain,IPR004095,,,692,1..74
P9WFT5,PTHR11451,Threonine-tRNA ligase,panther,family,,,,692,65..671
P9WFT5,SM00863,Threonyl and Alanyl tRNA synthetase second additional domain,smart,domain,IPR012947,,,692,189..245
P9WFT5,SSF52954,Class II aaRS ABD-related,ssf,homologous_superfamily,,,,692,570..678
P9WFT5,SSF55186,ThrRS/AlaRS common domain,ssf,homologous_superfamily,IPR018163,,,692,78..266
P9WFT5,SSF55681,Class II aaRS and biotin synthetases,ssf,homologous_superfamily,IPR045864,,,692,269..566
P9WFT5,TIGR00418,threonine--tRNA ligase,ncbifam,family,IPR002320,,,692,85..669
P9WFT7,cd00770,SerRS_core,cdd,domain,IPR033729,,,419,124..409
P9WFT7,G3DSA:1.10.287.40,"Serine-tRNA synthetase, tRNA binding domain",cathgene3d,homologous_superfamily,IPR042103,,,419,1..102
P9WFT7,G3DSA:3.30.930.10,Bira Bifunctional Protein; Domain 2,cathgene3d,homologous_superfamily,IPR045864,,,419,105..418
P9WFT7,IPR002314,"Aminoacyl-tRNA synthetase, class II (G/ P/ S/T)",interpro,domain,,PF00587,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",419,217..393
P9WFT7,IPR002317,"Serine-tRNA ligase, type1",interpro,family,,"MF_00176,TIGR00414,PIRSF001529,PTHR11778,PR00981","GO:0000166,GO:0004828,GO:0005524,GO:0006434",419,1..417
P9WFT7,IPR006195,"Aminoacyl-tRNA synthetase, class II",interpro,domain,,PS50862,,419,135..403
P9WFT7,IPR010978,"Class I and II aminoacyl-tRNA synthetase, tRNA-binding arm",interpro,homologous_superfamily,,SSF46589,GO:0000166,419,1..111
P9WFT7,IPR015866,"Serine-tRNA synthetase, type1, N-terminal",interpro,domain,,PF02403,,419,1..105
P9WFT7,IPR033729,Serine-tRNA ligase catalytic core domain,interpro,domain,,cd00770,,419,124..409
P9WFT7,IPR042103,"Serine-tRNA synthetase, type1, N-terminal domain superfamily",interpro,homologous_superfamily,,G3DSA:1.10.287.40,,419,1..102
P9WFT7,IPR045864,Class II Aminoacyl-tRNA synthetase/Biotinyl protein ligase (BPL) and lipoyl protein ligase (LPL),interpro,homologous_superfamily,,"G3DSA:3.30.930.10,SSF55681",,419,105..418
P9WFT7,MF_00176,Serine--tRNA ligase [serS],hamap,family,IPR002317,,,419,1..415
P9WFT7,PF00587,"tRNA synthetase class II core domain (G, H, P, S and T)",pfam,domain,IPR002314,,,419,217..393
P9WFT7,PF02403,Seryl-tRNA synthetase N-terminal domain,pfam,domain,IPR015866,,,419,1..105
P9WFT7,PIRSF001529,Serine-tRNA ligase,pirsf,family,IPR002317,,,419,1..417
P9WFT7,PR00981,TRNASYNTHSER,prints,family,IPR002317,,,419,"259..271,271..284,311..324,328..344,346..362"
P9WFT7,PS50862,Aminoacyl-transfer RNA synthetases class-II family profile,profile,domain,IPR006195,,,419,135..403
P9WFT7,PTHR11778,SERYL-TRNA SYNTHETASE,panther,family,IPR002317,,,419,1..415
P9WFT7,SSF46589,tRNA-binding arm,ssf,homologous_superfamily,IPR010978,,,419,1..111
P9WFT7,SSF55681,Class II aaRS and biotin synthetases,ssf,homologous_superfamily,IPR045864,,,419,124..418
P9WFT7,TIGR00414,serine--tRNA ligase,ncbifam,family,IPR002317,,,419,1..409
P9WFT9,cd00779,ProRS_core_prok,cdd,domain,IPR033730,,,582,19..217
P9WFT9,cd00861,ProRS_anticodon_short,cdd,domain,IPR044140,,,582,485..566
P9WFT9,G3DSA:3.30.930.10,Bira Bifunctional Protein; Domain 2,cathgene3d,homologous_superfamily,IPR045864,,,582,"1..251,405..472"
P9WFT9,G3DSA:3.40.50.800,Anticodon-binding domain,cathgene3d,homologous_superfamily,IPR036621,,,582,473..580
P9WFT9,G3DSA:3.90.960.10,YbaK/aminoacyl-tRNA synthetase-associated domain,cathgene3d,homologous_superfamily,IPR036754,,,582,252..403
P9WFT9,IPR002314,"Aminoacyl-tRNA synthetase, class II (G/ P/ S/T)",interpro,domain,,PF00587,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",582,96..471
P9WFT9,IPR002316,"Proline-tRNA ligase, class IIa",interpro,family,,PR01046,"GO:0004827,GO:0005524,GO:0006433,GO:0005737",582,"70..88,106..117,136..144,146..157"
P9WFT9,IPR004154,Anticodon-binding,interpro,domain,,PF03129,,582,490..565
P9WFT9,IPR004500,"Prolyl-tRNA synthetase, class IIa, bacterial-type",interpro,family,,TIGR00409,"GO:0004827,GO:0005524,GO:0006433,GO:0005737",582,4..566
P9WFT9,IPR006195,"Aminoacyl-tRNA synthetase, class II",interpro,domain,,PS50862,,582,35..480
P9WFT9,IPR007214,YbaK/aminoacyl-tRNA synthetase-associated domain,interpro,domain,,PF04073,GO:0002161,582,280..387
P9WFT9,IPR023717,"Prolyl-tRNA synthetase, class IIa, type 1",interpro,family,,"PIRSF001535,MF_01569","GO:0004827,GO:0005524,GO:0006433,GO:0005737",582,3..581
P9WFT9,IPR033730,Prokaryote proline-tRNA ligase core domain,interpro,domain,,cd00779,,582,19..217
P9WFT9,IPR036621,Anticodon-binding domain superfamily,interpro,homologous_superfamily,,G3DSA:3.40.50.800,,582,473..580
P9WFT9,IPR036754,YbaK/aminoacyl-tRNA synthetase-associated domain superfamily,interpro,homologous_superfamily,,"SSF55826,G3DSA:3.90.960.10",GO:0002161,582,221..403
P9WFT9,IPR044140,"Proline--tRNA ligase, anticodon binding domain",interpro,domain,,cd00861,,582,485..566
P9WFT9,IPR045864,Class II Aminoacyl-tRNA synthetase/Biotinyl protein ligase (BPL) and lipoyl protein ligase (LPL),interpro,homologous_superfamily,,"G3DSA:3.30.930.10,SSF55681",,582,1..489
P9WFT9,IPR050062,Proline-tRNA synthetase,interpro,family,,PTHR42753,,582,3..566
P9WFT9,MF_01569,Proline--tRNA ligase [proS],hamap,family,IPR023717,,,582,3..581
P9WFT9,PF00587,"tRNA synthetase class II core domain (G, H, P, S and T)",pfam,domain,IPR002314,,,582,"96..279,388..471"
P9WFT9,PF03129,Anticodon binding domain,pfam,domain,IPR004154,,,582,490..565
P9WFT9,PF04073,Aminoacyl-tRNA editing domain,pfam,family,IPR007214,,,582,280..387
P9WFT9,PR01046,TRNASYNTHPRO,prints,family,IPR002316,,,582,"70..88,106..117,136..144,146..157"
P9WFT9,PS50862,Aminoacyl-transfer RNA synthetases class-II family profile,profile,domain,IPR006195,,,582,35..480
P9WFT9,PTHR42753,Proline-tRNA synthetase,panther,family,IPR050062,,,582,3..566
P9WFT9,SSF52954,Class II aaRS ABD-related,ssf,homologous_superfamily,,,,582,476..564
P9WFT9,SSF55681,Class II aaRS and biotin synthetases,ssf,homologous_superfamily,IPR045864,,,582,"12..239,419..489"
P9WFT9,SSF55826,YbaK/ProRS associated domain,ssf,homologous_superfamily,IPR036754,,,582,221..392
P9WFT9,TIGR00409,proline--tRNA ligase,ncbifam,family,IPR004500,,,582,4..566
P9WFU1,cd00769,PheRS_beta_core,cdd,domain,IPR041616,,,831,504..725
P9WFU1,cd02796,tRNA_bind_bactPheRS,cdd,domain,IPR033714,,,831,50..153
P9WFU1,G3DSA:2.40.50.140,Nucleic acid-binding proteins,cathgene3d,homologous_superfamily,IPR012340,,,831,44..161
P9WFU1,G3DSA:3.30.56.10,,cathgene3d,homologous_superfamily,,,,831,"7..43,162..187,416..489"
P9WFU1,G3DSA:3.30.70.380,Ferrodoxin-fold anticodon-binding domain,cathgene3d,homologous_superfamily,IPR036690,,,831,739..831
P9WFU1,G3DSA:3.30.930.10,Bira Bifunctional Protein; Domain 2,cathgene3d,homologous_superfamily,IPR045864,,,831,499..726
P9WFU1,G3DSA:3.50.40.10,"Phenylalanyl-trna Synthetase, Chain B, domain 3",cathgene3d,homologous_superfamily,IPR020825,,,831,211..407
P9WFU1,IPR002547,tRNA-binding domain,interpro,domain,,"PS50886,PF01588",GO:0000049,831,44..155
P9WFU1,IPR004532,"Phenylalanine-tRNA ligase, class IIc, beta subunit, bacterial type",interpro,family,,"MF_00283,TIGR00472","GO:0000287,GO:0004826,GO:0005524,GO:0006432",831,1..830
P9WFU1,IPR005121,Ferrodoxin-fold anticodon-binding domain,interpro,domain,,"PS51447,SM00896,PF03147",,831,737..830
P9WFU1,IPR005146,B3/B4 tRNA-binding domain,interpro,domain,,"SM00873,PF03483","GO:0003723,GO:0004826",831,222..395
P9WFU1,IPR005147,"tRNA synthetase, B5-domain",interpro,domain,,"SM00874,PS51483,PF03484","GO:0000287,GO:0003723,GO:0005524,GO:0006432",831,414..489
P9WFU1,IPR009061,Putative DNA-binding domain superfamily,interpro,homologous_superfamily,,SSF46955,,831,416..488
P9WFU1,IPR012340,"Nucleic acid-binding, OB-fold",interpro,homologous_superfamily,,"G3DSA:2.40.50.140,SSF50249",,831,44..197
P9WFU1,IPR020825,"Phenylalanyl-tRNA synthetase-like, B3/B4",interpro,homologous_superfamily,,G3DSA:3.50.40.10,,831,211..407
P9WFU1,IPR033714,"Phenylalanly tRNA synthetase, tRNA-binding-domain",interpro,domain,,cd02796,GO:0000049,831,50..153
P9WFU1,IPR036690,Ferrodoxin-fold anticodon-binding domain superfamily,interpro,homologous_superfamily,,"G3DSA:3.30.70.380,SSF54991",,831,735..831
P9WFU1,IPR041616,"Phenylalanyl tRNA synthetase beta chain, core domain",interpro,domain,,"PF17759,cd00769",,831,487..725
P9WFU1,IPR045060,"Phenylalanine-tRNA ligase, class IIc, beta subunit",interpro,family,,PTHR10947,"GO:0004826,GO:0006432",831,158..723
P9WFU1,IPR045864,Class II Aminoacyl-tRNA synthetase/Biotinyl protein ligase (BPL) and lipoyl protein ligase (LPL),interpro,homologous_superfamily,,"G3DSA:3.30.930.10,SSF55681",,831,480..726
P9WFU1,MF_00283,Phenylalanine--tRNA ligase beta subunit [pheT],hamap,family,IPR004532,,,831,1..824
P9WFU1,PF01588,Putative tRNA binding domain,pfam,domain,IPR002547,,,831,50..152
P9WFU1,PF03147,Ferredoxin-fold anticodon binding domain,pfam,domain,IPR005121,,,831,737..830
P9WFU1,PF03483,B3/4 domain,pfam,domain,IPR005146,,,831,223..395
P9WFU1,PF03484,tRNA synthetase B5 domain,pfam,domain,IPR005147,,,831,420..483
P9WFU1,PF17759,Phenylalanyl tRNA synthetase beta chain CLM domain,pfam,domain,IPR041616,,,831,487..722
P9WFU1,PS50886,tRNA-binding domain profile,profile,domain,IPR002547,,,831,44..155
P9WFU1,PS51447,Ferredoxin-fold anticodon binding (FDX-ACB) domain profile,profile,domain,IPR005121,,,831,737..830
P9WFU1,PS51483,B5 domain profile,profile,domain,IPR005147,,,831,414..489
P9WFU1,PTHR10947,PHENYLALANYL-TRNA SYNTHETASE BETA CHAIN AND LEUCINE-RICH REPEAT-CONTAINING PROTEIN 47,panther,family,IPR045060,,,831,158..723
P9WFU1,SM00873,B3/4 domain,smart,domain,IPR005146,,,831,222..395
P9WFU1,SM00874,tRNA synthetase B5 domain,smart,domain,IPR005147,,,831,416..484
P9WFU1,SM00896,Ferredoxin-fold anticodon binding domain,smart,domain,IPR005121,,,831,737..830
P9WFU1,SSF46955,Putative DNA-binding domain,ssf,homologous_superfamily,IPR009061,,,831,416..488
P9WFU1,SSF50249,Nucleic acid-binding proteins,ssf,homologous_superfamily,IPR012340,,,831,49..197
P9WFU1,SSF54991,Anticodon-binding domain of PheRS,ssf,homologous_superfamily,IPR036690,,,831,735..830
P9WFU1,SSF55681,Class II aaRS and biotin synthetases,ssf,homologous_superfamily,IPR045864,,,831,"480..596,626..725"
P9WFU1,SSF56037,PheT/TilS domain,ssf,homologous_superfamily,,,,831,213..404
P9WFU1,TIGR00472,phenylalanine--tRNA ligase subunit beta,ncbifam,family,IPR004532,,,831,1..830
P9WFU3,cd00496,PheRS_alpha_core,cdd,domain,,,,341,110..332
P9WFU3,G3DSA:3.30.930.10,Bira Bifunctional Protein; Domain 2,cathgene3d,homologous_superfamily,IPR045864,,,341,10..338
P9WFU3,IPR002319,Phenylalanyl-tRNA synthetase,interpro,domain,,PF01409,"GO:0000049,GO:0004812,GO:0005524,GO:0043039",341,95..334
P9WFU3,IPR004188,"Phenylalanine-tRNA ligase, class II, N-terminal",interpro,domain,,PF02912,"GO:0000166,GO:0004826,GO:0005524,GO:0006432,GO:0005737",341,23..90
P9WFU3,IPR004529,"Phenylalanyl-tRNA synthetase, class IIc, alpha subunit",interpro,family,,TIGR00468,"GO:0000166,GO:0004826,GO:0005524,GO:0006432,GO:0005737",341,49..333
P9WFU3,IPR006195,"Aminoacyl-tRNA synthetase, class II",interpro,domain,,PS50862,,341,115..336
P9WFU3,IPR010978,"Class I and II aminoacyl-tRNA synthetase, tRNA-binding arm",interpro,homologous_superfamily,,SSF46589,GO:0000166,341,17..101
P9WFU3,IPR022911,"Phenylalanine-tRNA ligase alpha chain 1, bacterial",interpro,family,,MF_00281,GO:0004826,341,11..337
P9WFU3,IPR045864,Class II Aminoacyl-tRNA synthetase/Biotinyl protein ligase (BPL) and lipoyl protein ligase (LPL),interpro,homologous_superfamily,,"G3DSA:3.30.930.10,SSF55681",,341,10..338
P9WFU3,MF_00281,Phenylalanine--tRNA ligase alpha subunit [pheS],hamap,family,IPR022911,,,341,11..337
P9WFU3,PF01409,tRNA synthetases class II core domain (F),pfam,domain,IPR002319,,,341,95..334
P9WFU3,PF02912,"Aminoacyl tRNA synthetase class II, N-terminal domain",pfam,domain,IPR004188,,,341,23..90
P9WFU3,PS50862,Aminoacyl-transfer RNA synthetases class-II family profile,profile,domain,IPR006195,,,341,115..336
P9WFU3,PTHR11538,Phenylalanyl-tRNA synthetase/O-phosphoseryl-tRNA(Cys) synthetase,panther,family,,,,341,131..337
P9WFU3,SSF46589,tRNA-binding arm,ssf,homologous_superfamily,IPR010978,,,341,17..101
P9WFU3,SSF55681,Class II aaRS and biotin synthetases,ssf,homologous_superfamily,IPR045864,,,341,95..333
P9WFU3,TIGR00468,phenylalanine--tRNA ligase subunit alpha,ncbifam,family,IPR004529,,,341,49..333
P9WFU5,cd00814,catalytic core domain of methioninyl-tRNA synthetases,cdd,domain,IPR033911,,,519,3..338
P9WFU5,cd07957,Anticodon-binding domain of methionyl tRNA synthetases,cdd,domain,IPR041872,,,519,347..478
P9WFU5,G3DSA:1.10.730.10,Isoleucyl-tRNA Synthetase; Domain 1,cathgene3d,homologous_superfamily,,,,519,339..519
P9WFU5,G3DSA:2.170.220.10,,cathgene3d,homologous_superfamily,,,,519,115..227
P9WFU5,G3DSA:3.40.50.620,HUPs,cathgene3d,homologous_superfamily,IPR014729,,,519,"4..114,228..335"
P9WFU5,IPR001412,"Aminoacyl-tRNA synthetase, class I, conserved site",interpro,conserved_site,,PS00178,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",519,13..22
P9WFU5,IPR009080,"Aminoacyl-tRNA synthetase, class Ia, anticodon-binding",interpro,homologous_superfamily,,SSF47323,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",519,355..514
P9WFU5,IPR014729,Rossmann-like alpha/beta/alpha sandwich fold,interpro,homologous_superfamily,,G3DSA:3.40.50.620,,519,4..335
P9WFU5,IPR014758,Methionyl-tRNA synthetase,interpro,family,,TIGR00398,"GO:0000166,GO:0004825,GO:0005524,GO:0006431",519,4..483
P9WFU5,IPR015413,Methionyl/Leucyl tRNA synthetase,interpro,domain,,PF09334,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",519,"4..137,149..362"
P9WFU5,IPR023457,"Methionine-tRNA synthetase, type 2",interpro,family,,"PTHR43326,MF_01228",GO:0004825,519,1..511
P9WFU5,IPR033911,Methioninyl-tRNA synthetase core domain,interpro,domain,,"cd00814,PR01041","GO:0004825,GO:0006431",519,"3..338,350..361"
